

Agent EA[1]:
init prepare
shared is_ready: prepare -> start
gen_trackers1: start -> generate [aID_tracker1=1, aID_tracker2=2, aID_tracker3=3, aID_tracker4=4, aID_tracker5=5, aID_tracker6=6]
shared send_vote_Voter5: voting -[aID_tracker5==5]> voting [aID_tracker5_vote=?Voter5_vote]
shared send_vote_Voter5: voting -[aID_tracker6==5]> voting [aID_tracker6_vote=?Voter5_vote]
shared send_vote_VoterC1: voting -[aID_tracker1==6]> voting [aID_tracker1_vote=?VoterC1_vote]
shared send_fvote_VoterC1: voting -[aID_tracker1==6]> voting [aID_tracker1_vote=?VoterC1_vote]
shared send_vote_VoterC1: voting -[aID_tracker2==6]> voting [aID_tracker2_vote=?VoterC1_vote]
shared send_fvote_VoterC1: voting -[aID_tracker2==6]> voting [aID_tracker2_vote=?VoterC1_vote]
shared send_vote_VoterC1: voting -[aID_tracker3==6]> voting [aID_tracker3_vote=?VoterC1_vote]
shared send_fvote_VoterC1: voting -[aID_tracker3==6]> voting [aID_tracker3_vote=?VoterC1_vote]
shared send_vote_VoterC1: voting -[aID_tracker4==6]> voting [aID_tracker4_vote=?VoterC1_vote]
shared send_fvote_VoterC1: voting -[aID_tracker4==6]> voting [aID_tracker4_vote=?VoterC1_vote]
shared send_vote_VoterC1: voting -[aID_tracker5==6]> voting [aID_tracker5_vote=?VoterC1_vote]
shared send_fvote_VoterC1: voting -[aID_tracker5==6]> voting [aID_tracker5_vote=?VoterC1_vote]
shared send_vote_VoterC1: voting -[aID_tracker6==6]> voting [aID_tracker6_vote=?VoterC1_vote]
shared send_fvote_VoterC1: voting -[aID_tracker6==6]> voting [aID_tracker6_vote=?VoterC1_vote]
shared finish_voting: voting -> finish
shared send_tracker_Voter1: finish -[aID_tracker1==1]> finish [Voter1_tracker=1]
shared send_tracker_Voter1: finish -[aID_tracker2==1]> finish [Voter1_tracker=2]
shared send_tracker_Voter1: finish -[aID_tracker3==1]> finish [Voter1_tracker=3]
shared send_tracker_Voter1: finish -[aID_tracker4==1]> finish [Voter1_tracker=4]
shared send_tracker_Voter1: finish -[aID_tracker5==1]> finish [Voter1_tracker=5]
shared send_tracker_Voter1: finish -[aID_tracker6==1]> finish [Voter1_tracker=6]
shared send_tracker_Voter2: finish -[aID_tracker1==2]> finish [Voter2_tracker=1]
shared send_tracker_Voter2: finish -[aID_tracker2==2]> finish [Voter2_tracker=2]
shared send_tracker_Voter2: finish -[aID_tracker3==2]> finish [Voter2_tracker=3]
shared send_tracker_Voter2: finish -[aID_tracker4==2]> finish [Voter2_tracker=4]
shared send_tracker_Voter2: finish -[aID_tracker5==2]> finish [Voter2_tracker=5]
shared send_tracker_Voter2: finish -[aID_tracker6==2]> finish [Voter2_tracker=6]
shared send_tracker_Voter3: finish -[aID_tracker1==3]> finish [Voter3_tracker=1]
shared send_tracker_Voter3: finish -[aID_tracker2==3]> finish [Voter3_tracker=2]
shared send_tracker_Voter3: finish -[aID_tracker3==3]> finish [Voter3_tracker=3]
shared send_tracker_Voter3: finish -[aID_tracker4==3]> finish [Voter3_tracker=4]
shared send_tracker_Voter3: finish -[aID_tracker5==3]> finish [Voter3_tracker=5]
shared send_tracker_Voter3: finish -[aID_tracker6==3]> finish [Voter3_tracker=6]
shared send_tracker_Voter4: finish -[aID_tracker1==4]> finish [Voter4_tracker=1]
shared send_tracker_Voter4: finish -[aID_tracker2==4]> finish [Voter4_tracker=2]
shared send_tracker_Voter4: finish -[aID_tracker3==4]> finish [Voter4_tracker=3]
shared send_tracker_Voter4: finish -[aID_tracker4==4]> finish [Voter4_tracker=4]
shared send_tracker_Voter4: finish -[aID_tracker5==4]> finish [Voter4_tracker=5]
shared send_tracker_Voter4: finish -[aID_tracker6==4]> finish [Voter4_tracker=6]
shared send_tracker_Voter5: finish -[aID_tracker1==5]> finish [Voter5_tracker=1]
shared send_tracker_Voter5: finish -[aID_tracker2==5]> finish [Voter5_tracker=2]
shared send_tracker_Voter5: finish -[aID_tracker3==5]> finish [Voter5_tracker=3]
shared send_tracker_Voter5: finish -[aID_tracker4==5]> finish [Voter5_tracker=4]
shared send_tracker_Voter5: finish -[aID_tracker5==5]> finish [Voter5_tracker=5]
shared send_tracker_Voter5: finish -[aID_tracker6==5]> finish [Voter5_tracker=6]
shared send_tracker_VoterC1: finish -[aID_tracker1==6]> finish [VoterC1_tracker=1]
shared send_tracker_VoterC1: finish -[aID_tracker2==6]> finish [VoterC1_tracker=2]
shared send_tracker_VoterC1: finish -[aID_tracker3==6]> finish [VoterC1_tracker=3]
shared send_tracker_VoterC1: finish -[aID_tracker4==6]> finish [VoterC1_tracker=4]
shared send_tracker_VoterC1: finish -[aID_tracker5==6]> finish [VoterC1_tracker=5]
shared send_tracker_VoterC1: finish -[aID_tracker6==6]> finish [VoterC1_tracker=6]
shared finish_sending_trackers: finish -> check
shared check_tracker1_Voter1: check -> check [Voter1_tracker1=?aID_tracker1_vote]
shared check_tracker1_Voter2: check -> check [Voter2_tracker1=?aID_tracker1_vote]
shared check_tracker1_Voter3: check -> check [Voter3_tracker1=?aID_tracker1_vote]
shared check_tracker1_Voter4: check -> check [Voter4_tracker1=?aID_tracker1_vote]
shared check_tracker1_Voter5: check -> check [Voter5_tracker1=?aID_tracker1_vote]
shared check_tracker1_VoterC1: check -> check [VoterC1_tracker1=?aID_tracker1_vote]
shared check_tracker1_Coercer1: check -> check [Coercer1_tracker1=?aID_tracker1_vote]
shared check_tracker2_Voter1: check -> check [Voter1_tracker2=?aID_tracker2_vote]
shared check_tracker2_Voter2: check -> check [Voter2_tracker2=?aID_tracker2_vote]
shared check_tracker2_Voter3: check -> check [Voter3_tracker2=?aID_tracker2_vote]
shared check_tracker2_Voter4: check -> check [Voter4_tracker2=?aID_tracker2_vote]
shared check_tracker2_Voter5: check -> check [Voter5_tracker2=?aID_tracker2_vote]
shared check_tracker2_VoterC1: check -> check [VoterC1_tracker2=?aID_tracker2_vote]
shared check_tracker2_Coercer1: check -> check [Coercer1_tracker2=?aID_tracker2_vote]
shared check_tracker3_Voter1: check -> check [Voter1_tracker3=?aID_tracker3_vote]
shared check_tracker3_Voter2: check -> check [Voter2_tracker3=?aID_tracker3_vote]
shared check_tracker3_Voter3: check -> check [Voter3_tracker3=?aID_tracker3_vote]
shared check_tracker3_Voter4: check -> check [Voter4_tracker3=?aID_tracker3_vote]
shared check_tracker3_Voter5: check -> check [Voter5_tracker3=?aID_tracker3_vote]
shared check_tracker3_VoterC1: check -> check [VoterC1_tracker3=?aID_tracker3_vote]
shared check_tracker3_Coercer1: check -> check [Coercer1_tracker3=?aID_tracker3_vote]
shared check_tracker4_Voter1: check -> check [Voter1_tracker4=?aID_tracker4_vote]
shared check_tracker4_Voter2: check -> check [Voter2_tracker4=?aID_tracker4_vote]
shared check_tracker4_Voter3: check -> check [Voter3_tracker4=?aID_tracker4_vote]
shared check_tracker4_Voter4: check -> check [Voter4_tracker4=?aID_tracker4_vote]
shared check_tracker4_Voter5: check -> check [Voter5_tracker4=?aID_tracker4_vote]
shared check_tracker4_VoterC1: check -> check [VoterC1_tracker4=?aID_tracker4_vote]
shared check_tracker4_Coercer1: check -> check [Coercer1_tracker4=?aID_tracker4_vote]
shared check_tracker5_Voter1: check -> check [Voter1_tracker5=?aID_tracker5_vote]
shared check_tracker5_Voter2: check -> check [Voter2_tracker5=?aID_tracker5_vote]
shared check_tracker5_Voter3: check -> check [Voter3_tracker5=?aID_tracker5_vote]
shared check_tracker5_Voter4: check -> check [Voter4_tracker5=?aID_tracker5_vote]
shared check_tracker5_Voter5: check -> check [Voter5_tracker5=?aID_tracker5_vote]
shared check_tracker5_VoterC1: check -> check [VoterC1_tracker5=?aID_tracker5_vote]
shared check_tracker5_Coercer1: check -> check [Coercer1_tracker5=?aID_tracker5_vote]
shared check_tracker6_Voter1: check -> check [Voter1_tracker6=?aID_tracker6_vote]
shared check_tracker6_Voter2: check -> check [Voter2_tracker6=?aID_tracker6_vote]
shared check_tracker6_Voter3: check -> check [Voter3_tracker6=?aID_tracker6_vote]
shared check_tracker6_Voter4: check -> check [Voter4_tracker6=?aID_tracker6_vote]
shared check_tracker6_Voter5: check -> check [Voter5_tracker6=?aID_tracker6_vote]
shared check_tracker6_VoterC1: check -> check [VoterC1_tracker6=?aID_tracker6_vote]
shared check_tracker6_Coercer1: check -> check [Coercer1_tracker6=?aID_tracker6_vote]
PROTOCOL: [[check_tracker1_Voter1, check_tracker2_Voter1, check_tracker3_Voter1, check_tracker4_Voter1, check_tracker5_Voter1, check_tracker6_Voter1], [check_tracker1_Voter2, check_tracker2_Voter2, check_tracker3_Voter2, check_tracker4_Voter2, check_tracker5_Voter2, check_tracker6_Voter2], [check_tracker1_Voter3, check_tracker2_Voter3, check_tracker3_Voter3, check_tracker4_Voter3, check_tracker5_Voter3, check_tracker6_Voter3], [check_tracker1_Voter4, check_tracker2_Voter4, check_tracker3_Voter4, check_tracker4_Voter4, check_tracker5_Voter4, check_tracker6_Voter4], [check_tracker1_Voter5, check_tracker2_Voter5, check_tracker3_Voter5, check_tracker4_Voter5, check_tracker5_Voter5, check_tracker6_Voter5], [check_tracker1_VoterC1, check_tracker2_VoterC1, check_tracker3_VoterC1, check_tracker4_VoterC1, check_tracker5_VoterC1, check_tracker6_VoterC1], [check_tracker1_Coercer1, check_tracker2_Coercer1, check_tracker3_Coercer1, check_tracker4_Coercer1, check_tracker5_Coercer1, check_tracker6_Coercer1]]

Agent Voter[5]:
init start
shared start_voting: start -> voting
vote1: voting -> vote [aID_vote=1]
vote2: voting -> vote [aID_vote=2]
vote3: voting -> vote [aID_vote=3]
shared send_vote_aID: vote -> send
shared finish_voting: send -> finish
shared send_tracker_aID: finish -> tracker
shared finish_sending_trackers: tracker -> check
shared check_tracker1_aID: check -> end
shared check_tracker2_aID: check -> end
shared check_tracker3_aID: check -> end
shared check_tracker4_aID: check -> end
shared check_tracker5_aID: check -> end
shared check_tracker6_aID: check -> end

Agent VoterC[1]:
init start
shared coerce1_aID: start -> coerced [aID_required=1]
shared coerce2_aID: start -> coerced [aID_required=2]
shared coerce3_aID: start -> coerced [aID_required=3]
select_vote1: coerced -> prepared [aID_vote=1, aID_prep_vote=1]
select_vote2: coerced -> prepared [aID_vote=2, aID_prep_vote=2]
select_vote3: coerced -> prepared [aID_vote=3, aID_prep_vote=3]
shared is_ready: prepared -> ready
shared start_voting: ready -> voting
shared aID_vote: voting -> vote [Coercer1_aID_vote=?aID_vote, Coercer1_aID_revote=?aID_revote]
shared send_vote_aID: vote -> send
revote_vote_1: send -[aID_revote==1]> voting [aID_vote=?aID_required, aID_revote=2]
skip_revote_1: send -[aID_revote==1]> votingf
revote_vote_2: send -[aID_revote==2]> voting [aID_vote=?aID_required, aID_revote=3]
skip_revote_2: send -[aID_revote==2]> votingf
final_vote: send -[aID_revote==3]> votingf [aID_vote=?aID_prep_vote]
skip_final: send -[aID_revote==3]> votingf
shared send_fvote_aID: votingf -> sendf
shared finish_voting: sendf -> finish
shared send_tracker_aID: finish -> tracker
shared finish_sending_trackers: tracker -> trackers_sent
shared give1_aID: trackers_sent -> interact [Coercer1_aID_tracker=1]
shared give2_aID: trackers_sent -> interact [Coercer1_aID_tracker=2]
shared give3_aID: trackers_sent -> interact [Coercer1_aID_tracker=3]
shared give4_aID: trackers_sent -> interact [Coercer1_aID_tracker=4]
shared give5_aID: trackers_sent -> interact [Coercer1_aID_tracker=5]
shared give6_aID: trackers_sent -> interact [Coercer1_aID_tracker=6]
shared not_give_aID: trackers_sent -> interact [Coercer1_aID_tracker=0]
shared punish_aID: interact -> ckeck [aID_punish=true]
shared not_punish_aID: interact -> check [aID_punish=false]
shared check_tracker1_aID: check -> end
shared check_tracker2_aID: check -> end
shared check_tracker3_aID: check -> end
shared check_tracker4_aID: check -> end
shared check_tracker5_aID: check -> end
shared check_tracker6_aID: check -> end
PROTOCOL: [[coerce1_aID, coerce2_aID, coerce3_aID], [punish, not_punish]]

Agent Coercer[1]:
init coerce
shared coerce1_VoterC1: coerce -> coerce [aID_VoterC1_required=1]
shared coerce2_VoterC1: coerce -> coerce [aID_VoterC1_required=2]
shared coerce3_VoterC1: coerce -> coerce [aID_VoterC1_required=3]
shared start_voting: coerce -> voting
shared VoterC1_vote: voting -> voting
shared finish_voting: voting -> finish
shared finish_sending_trackers: finish -> trackers_sent
shared give1_VoterC1: trackers_sent -> trackers_sent
shared give2_VoterC1: trackers_sent -> trackers_sent
shared give3_VoterC1: trackers_sent -> trackers_sent
shared give4_VoterC1: trackers_sent -> trackers_sent
shared give5_VoterC1: trackers_sent -> trackers_sent
shared give6_VoterC1: trackers_sent -> trackers_sent
shared not_give_VoterC1: trackers_sent -> trackers_sent
to_check: trackers_sent -> check
shared check_tracker1_Coercer1: check -> check
shared check_tracker2_Coercer1: check -> check
shared check_tracker3_Coercer1: check -> check
shared check_tracker4_Coercer1: check -> check
shared check_tracker5_Coercer1: check -> check
shared check_tracker6_Coercer1: check -> check
to_interact: check -> interact
shared punish_VoterC1: interact -> interact
shared not_punish_VoterC1: interact -> interact
finish: interact -> end [aID_finish=1]
PROTOCOL: [[give1_VoterC1, give2_VoterC1, give3_VoterC1, give4_VoterC1, give5_VoterC1, give6_VoterC1, not_give_VoterC1]]

INITIAL: [VoterC1_revote=1]
REDUCTION: [VoterC1_vote, VoterC1_revote, Coercer1_finish]
COALITION: [Coercer1]
PERSISTENT: [Coercer1_finish, Voter1_vote, Voter1_tracker, Voter2_vote, Voter2_tracker, Voter3_vote, Voter3_tracker, Voter4_vote, Voter4_tracker, Voter5_vote, Voter5_tracker, VoterC1_vote, Coercer1_VoterC1_vote, VoterC1_tracker, VoterC1_required, Coercer1_VoterC1_tracker, Coercer1_VoterC1_required, VoterC1_revote, Coercer1_VoterC1_revote, VoterC1_prep_vote, EA1_tracker1, EA1_tracker1_vote, EA1_tracker2, EA1_tracker2_vote, EA1_tracker3, EA1_tracker3_vote, EA1_tracker4, EA1_tracker4_vote, EA1_tracker5, EA1_tracker5_vote, EA1_tracker6, EA1_tracker6_vote]
% FORMULA: <<VoterC1>>F(Coercer1_VoterC1_tracker=1 || Coercer1_VoterC1_tracker=2)
% FORMULA: <<Coercer1>>F(VoterC1_revote=2 -> K_Coercer1 VoterC1_vote)
FORMULA: <<Coercer1>>F(Coercer1_finish=1)
SHOW_EPISTEMIC: False
